year,season,round,team
2014,2014/15,GS,Atlético Madrid
2014,2014/15,GS,Malmö FF
2014,2014/15,GS,Atlético Madrid
2014,2014/15,GS,Juventus
2014,2014/15,GS,Malmö FF
2014,2014/15,GS,Olympiakos Piraeus
2014,2014/15,GS,Juventus
2014,2014/15,GS,Malmö FF
2014,2014/15,GS,Olympiakos Piraeus
2014,2014/15,GS,Atlético Madrid
2015,2015/16,F,Real Madrid
2015,2015/16,F,Atlético Madrid
2015,2015/16,SF,Atlético Madrid
2015,2015/16,SF,Bayern München
2015,2015/16,SF,Manchester City
2015,2015/16,SF,Real Madrid
2015,2015/16,QF,Paris Saint-Germain
2015,2015/16,QF,Manchester City
2015,2015/16,QF,FC Barcelona
2015,2015/16,QF,Atlético Madrid
2015,2015/16,QF,Bayern München
2015,2015/16,QF,Benfica
2015,2015/16,QF,VfL Wolfsburg
2015,2015/16,QF,Real Madrid
2015,2015/16,R16,Dinamo Kiev
2015,2015/16,R16,Manchester City
2015,2015/16,R16,Benfica
2015,2015/16,R16,Zenit St. Petersburg
2015,2015/16,R16,PSV Eindhoven
2015,2015/16,R16,Atlético Madrid
2015,2015/16,R16,Juventus
2015,2015/16,R16,Bayern München
2015,2015/16,R16,Arsenal
2015,2015/16,R16,FC Barcelona
2015,2015/16,R16,Paris Saint-Germain
2015,2015/16,R16,Chelsea
2015,2015/16,R16,AS Roma
2015,2015/16,R16,Real Madrid
2015,2015/16,R16,AA Gent
2015,2015/16,R16,VfL Wolfsburg
2015,2015/16,GS,Valencia
2015,2015/16,GS,AA Gent
2015,2015/16,GS,Zenit St. Petersburg
2015,2015/16,GS,Olympique Lyon
2015,2015/16,GS,Zenit St. Petersburg
2015,2015/16,GS,AA Gent
2015,2015/16,GS,Olympique Lyon
2015,2015/16,GS,Valencia
2015,2015/16,GS,AA Gent
2015,2015/16,GS,Olympique Lyon
2015,2015/16,GS,Valencia
2015,2015/16,GS,Zenit St. Petersburg
2015,2015/16,GS,Dinamo Kiev
2015,2015/16,GS,Chelsea
2015,2015/16,GS,FC Porto
2015,2015/16,GS,Maccabi Tel-Aviv
2015,2015/16,GS,FC Porto
2015,2015/16,GS,Chelsea
2015,2015/16,GS,Maccabi Tel-Aviv
2015,2015/16,GS,Dinamo Kiev
2015,2015/16,GS,Chelsea
2015,2015/16,GS,Maccabi Tel-Aviv
2015,2015/16,GS,Dinamo Kiev
2015,2015/16,GS,FC Porto
2015,2015/16,GS,Dinamo Zagreb
2015,2015/16,GS,Olympiakos Piraeus
2015,2015/16,GS,Arsenal
2015,2015/16,GS,Bayern München
2015,2015/16,GS,Arsenal
2015,2015/16,GS,Olympiakos Piraeus
2015,2015/16,GS,Bayern München
2015,2015/16,GS,Dinamo Zagreb
2015,2015/16,GS,Olympiakos Piraeus
2015,2015/16,GS,Bayern München
2015,2015/16,GS,Dinamo Zagreb
2015,2015/16,GS,Arsenal
2015,2015/16,GS,Bayer Leverkusen
2015,2015/16,GS,AS Roma
2015,2015/16,GS,BATE Borisov
2015,2015/16,GS,FC Barcelona
2015,2015/16,GS,BATE Borisov
2015,2015/16,GS,AS Roma
2015,2015/16,GS,FC Barcelona
2015,2015/16,GS,Bayer Leverkusen
2015,2015/16,GS,AS Roma
2015,2015/16,GS,FC Barcelona
2015,2015/16,GS,Bayer Leverkusen
2015,2015/16,GS,BATE Borisov
2015,2015/16,GS,Manchester City
2015,2015/16,GS,Sevilla
2015,2015/16,GS,Juventus
2015,2015/16,GS,Borussia Mönchengladbach
2015,2015/16,GS,Juventus
2015,2015/16,GS,Sevilla
2015,2015/16,GS,Borussia Mönchengladbach
2015,2015/16,GS,Manchester City
2015,2015/16,GS,Sevilla
2015,2015/16,GS,Borussia Mönchengladbach
2015,2015/16,GS,Manchester City
2015,2015/16,GS,Juventus
2015,2015/16,GS,Galatasaray
2015,2015/16,GS,Benfica
2015,2015/16,GS,Atlético Madrid
2015,2015/16,GS,FK Astana
2015,2015/16,GS,Atlético Madrid
2015,2015/16,GS,Benfica
2015,2015/16,GS,FK Astana
2015,2015/16,GS,Galatasaray
2015,2015/16,GS,Benfica
2015,2015/16,GS,FK Astana
2015,2015/16,GS,Galatasaray
2015,2015/16,GS,Atlético Madrid
2015,2015/16,GS,VfL Wolfsburg
2015,2015/16,GS,PSV Eindhoven
2015,2015/16,GS,CSKA Moscow
2015,2015/16,GS,Manchester United
2015,2015/16,GS,CSKA Moscow
2015,2015/16,GS,PSV Eindhoven
2015,2015/16,GS,Manchester United
2015,2015/16,GS,VfL Wolfsburg
2015,2015/16,GS,PSV Eindhoven
2015,2015/16,GS,Manchester United
2015,2015/16,GS,VfL Wolfsburg
2015,2015/16,GS,CSKA Moscow
2015,2015/16,GS,Paris Saint-Germain
2015,2015/16,GS,Real Madrid
2015,2015/16,GS,Malmö FF
2015,2015/16,GS,Shakhtar Donetsk
2015,2015/16,GS,Malmö FF
2015,2015/16,GS,Real Madrid
2015,2015/16,GS,Shakhtar Donetsk
2015,2015/16,GS,Paris Saint-Germain
2015,2015/16,GS,Real Madrid
2015,2015/16,GS,Shakhtar Donetsk
2015,2015/16,GS,Paris Saint-Germain
2015,2015/16,GS,Malmö FF
2016,2016/17,F,Juventus
2016,2016/17,F,Real Madrid
2016,2016/17,SF,AS Monaco
2016,2016/17,SF,Juventus
2016,2016/17,SF,Real Madrid
2016,2016/17,SF,Atlético Madrid
2016,2016/17,QF,Juventus
2016,2016/17,QF,FC Barcelona
2016,2016/17,QF,Bayern München
2016,2016/17,QF,Real Madrid
2016,2016/17,QF,Borussia Dortmund
2016,2016/17,QF,AS Monaco
2016,2016/17,QF,Atlético Madrid
2016,2016/17,QF,Leicester City
2016,2016/17,R16,Sevilla
2016,2016/17,R16,Leicester City
2016,2016/17,R16,Paris Saint-Germain
2016,2016/17,R16,FC Barcelona
2016,2016/17,R16,Bayer Leverkusen
2016,2016/17,R16,Atlético Madrid
2016,2016/17,R16,FC Porto
2016,2016/17,R16,Juventus
2016,2016/17,R16,Bayern München
2016,2016/17,R16,Arsenal
2016,2016/17,R16,Benfica
2016,2016/17,R16,Borussia Dortmund
2016,2016/17,R16,Real Madrid
2016,2016/17,R16,Napoli
2016,2016/17,R16,Manchester City
2016,2016/17,R16,AS Monaco
2016,2016/17,GS,Olympique Lyon
2016,2016/17,GS,Juventus
2016,2016/17,GS,Dinamo Zagreb
2016,2016/17,GS,Sevilla
2016,2016/17,GS,Dinamo Zagreb
2016,2016/17,GS,Juventus
2016,2016/17,GS,Sevilla
2016,2016/17,GS,Olympique Lyon
2016,2016/17,GS,Juventus
2016,2016/17,GS,Sevilla
2016,2016/17,GS,Olympique Lyon
2016,2016/17,GS,Dinamo Zagreb
2016,2016/17,GS,Club Brugge
2016,2016/17,GS,FC Porto
2016,2016/17,GS,Leicester City
2016,2016/17,GS,FC København
2016,2016/17,GS,Leicester City
2016,2016/17,GS,FC Porto
2016,2016/17,GS,FC København
2016,2016/17,GS,Club Brugge
2016,2016/17,GS,FC Porto
2016,2016/17,GS,FC København
2016,2016/17,GS,Club Brugge
2016,2016/17,GS,Leicester City
2016,2016/17,GS,Real Madrid
2016,2016/17,GS,Legia Warsaw
2016,2016/17,GS,Sporting CP Lisbon
2016,2016/17,GS,Borussia Dortmund
2016,2016/17,GS,Sporting CP Lisbon
2016,2016/17,GS,Legia Warsaw
2016,2016/17,GS,Borussia Dortmund
2016,2016/17,GS,Real Madrid
2016,2016/17,GS,Legia Warsaw
2016,2016/17,GS,Borussia Dortmund
2016,2016/17,GS,Real Madrid
2016,2016/17,GS,Sporting CP Lisbon
2016,2016/17,GS,Bayer Leverkusen
2016,2016/17,GS,Tottenham Hotspur
2016,2016/17,GS,CSKA Moscow
2016,2016/17,GS,AS Monaco
2016,2016/17,GS,CSKA Moscow
2016,2016/17,GS,Tottenham Hotspur
2016,2016/17,GS,AS Monaco
2016,2016/17,GS,Bayer Leverkusen
2016,2016/17,GS,Tottenham Hotspur
2016,2016/17,GS,AS Monaco
2016,2016/17,GS,Bayer Leverkusen
2016,2016/17,GS,CSKA Moscow
2016,2016/17,GS,Bayern München
2016,2016/17,GS,PSV Eindhoven
2016,2016/17,GS,FK Rostov
2016,2016/17,GS,Atlético Madrid
2016,2016/17,GS,FK Rostov
2016,2016/17,GS,PSV Eindhoven
2016,2016/17,GS,Atlético Madrid
2016,2016/17,GS,Bayern München
2016,2016/17,GS,PSV Eindhoven
2016,2016/17,GS,Atlético Madrid
2016,2016/17,GS,Bayern München
2016,2016/17,GS,FK Rostov
2016,2016/17,GS,FC Barcelona
2016,2016/17,GS,Manchester City
2016,2016/17,GS,Celtic
2016,2016/17,GS,Borussia Mönchengladbach
2016,2016/17,GS,Celtic
2016,2016/17,GS,Manchester City
2016,2016/17,GS,Borussia Mönchengladbach
2016,2016/17,GS,FC Barcelona
2016,2016/17,GS,Manchester City
2016,2016/17,GS,Borussia Mönchengladbach
2016,2016/17,GS,FC Barcelona
2016,2016/17,GS,Celtic
2016,2016/17,GS,Dinamo Kiev
2016,2016/17,GS,Benfica
2016,2016/17,GS,Napoli
2016,2016/17,GS,Besiktas
2016,2016/17,GS,Napoli
2016,2016/17,GS,Benfica
2016,2016/17,GS,Besiktas
2016,2016/17,GS,Dinamo Kiev
2016,2016/17,GS,Benfica
2016,2016/17,GS,Besiktas
2016,2016/17,GS,Dinamo Kiev
2016,2016/17,GS,Napoli
2016,2016/17,GS,Paris Saint-Germain
2016,2016/17,GS,FC Basel
2016,2016/17,GS,Arsenal
2016,2016/17,GS,Ludogorets Razgrad
2016,2016/17,GS,Arsenal
2016,2016/17,GS,FC Basel
2016,2016/17,GS,Ludogorets Razgrad
2016,2016/17,GS,Paris Saint-Germain
2016,2016/17,GS,FC Basel
2016,2016/17,GS,Ludogorets Razgrad
2016,2016/17,GS,Paris Saint-Germain
2016,2016/17,GS,Arsenal
2017,2017/18,F,Real Madrid
2017,2017/18,F,Liverpool
2017,2017/18,SF,Liverpool
2017,2017/18,SF,AS Roma
2017,2017/18,SF,Bayern München
2017,2017/18,SF,Real Madrid
2017,2017/18,QF,Liverpool
2017,2017/18,QF,Manchester City
2017,2017/18,QF,Juventus
2017,2017/18,QF,Real Madrid
2017,2017/18,QF,Sevilla
2017,2017/18,QF,Bayern München
2017,2017/18,QF,FC Barcelona
2017,2017/18,QF,AS Roma
2017,2017/18,R16,Bayern München
2017,2017/18,R16,Besiktas
2017,2017/18,R16,Chelsea
2017,2017/18,R16,FC Barcelona
2017,2017/18,R16,Shakhtar Donetsk
2017,2017/18,R16,AS Roma
2017,2017/18,R16,Real Madrid
2017,2017/18,R16,Paris Saint-Germain
2017,2017/18,R16,Sevilla
2017,2017/18,R16,Manchester United
2017,2017/18,R16,FC Porto
2017,2017/18,R16,Liverpool
2017,2017/18,R16,FC Basel
2017,2017/18,R16,Manchester City
2017,2017/18,R16,Juventus
2017,2017/18,R16,Tottenham Hotspur
2017,2017/18,GS,Real Madrid
2017,2017/18,GS,Tottenham Hotspur
2017,2017/18,GS,APOEL Nicosia
2017,2017/18,GS,Borussia Dortmund
2017,2017/18,GS,APOEL Nicosia
2017,2017/18,GS,Tottenham Hotspur
2017,2017/18,GS,Borussia Dortmund
2017,2017/18,GS,Real Madrid
2017,2017/18,GS,Tottenham Hotspur
2017,2017/18,GS,Borussia Dortmund
2017,2017/18,GS,Real Madrid
2017,2017/18,GS,APOEL Nicosia
2017,2017/18,GS,RB Leipzig
2017,2017/18,GS,FC Porto
2017,2017/18,GS,AS Monaco
2017,2017/18,GS,Besiktas
2017,2017/18,GS,AS Monaco
2017,2017/18,GS,FC Porto
2017,2017/18,GS,Besiktas
2017,2017/18,GS,RB Leipzig
2017,2017/18,GS,FC Porto
2017,2017/18,GS,Besiktas
2017,2017/18,GS,RB Leipzig
2017,2017/18,GS,AS Monaco
2017,2017/18,GS,Feyenoord
2017,2017/18,GS,Shakhtar Donetsk
2017,2017/18,GS,Manchester City
2017,2017/18,GS,Napoli
2017,2017/18,GS,Manchester City
2017,2017/18,GS,Shakhtar Donetsk
2017,2017/18,GS,Napoli
2017,2017/18,GS,Feyenoord
2017,2017/18,GS,Shakhtar Donetsk
2017,2017/18,GS,Napoli
2017,2017/18,GS,Feyenoord
2017,2017/18,GS,Manchester City
2017,2017/18,GS,NK Maribor
2017,2017/18,GS,Liverpool
2017,2017/18,GS,Spartak Moscow
2017,2017/18,GS,Sevilla
2017,2017/18,GS,Spartak Moscow
2017,2017/18,GS,Liverpool
2017,2017/18,GS,Sevilla
2017,2017/18,GS,NK Maribor
2017,2017/18,GS,Liverpool
2017,2017/18,GS,Sevilla
2017,2017/18,GS,NK Maribor
2017,2017/18,GS,Spartak Moscow
2017,2017/18,GS,FC Barcelona
2017,2017/18,GS,Olympiakos Piraeus
2017,2017/18,GS,Juventus
2017,2017/18,GS,Sporting CP Lisbon
2017,2017/18,GS,Juventus
2017,2017/18,GS,Olympiakos Piraeus
2017,2017/18,GS,Sporting CP Lisbon
2017,2017/18,GS,FC Barcelona
2017,2017/18,GS,Olympiakos Piraeus
2017,2017/18,GS,Sporting CP Lisbon
2017,2017/18,GS,FC Barcelona
2017,2017/18,GS,Juventus
2017,2017/18,GS,Chelsea
2017,2017/18,GS,AS Roma
2017,2017/18,GS,Qarabag FK
2017,2017/18,GS,Atlético Madrid
2017,2017/18,GS,Qarabag FK
2017,2017/18,GS,AS Roma
2017,2017/18,GS,Atlético Madrid
2017,2017/18,GS,Chelsea
2017,2017/18,GS,AS Roma
2017,2017/18,GS,Atlético Madrid
2017,2017/18,GS,Chelsea
2017,2017/18,GS,Qarabag FK
2017,2017/18,GS,Bayern München
2017,2017/18,GS,Celtic
2017,2017/18,GS,Anderlecht
2017,2017/18,GS,Paris Saint-Germain
2017,2017/18,GS,Anderlecht
2017,2017/18,GS,Celtic
2017,2017/18,GS,Paris Saint-Germain
2017,2017/18,GS,Bayern München
2017,2017/18,GS,Celtic
2017,2017/18,GS,Paris Saint-Germain
2017,2017/18,GS,Bayern München
2017,2017/18,GS,Anderlecht
2017,2017/18,GS,Benfica
2017,2017/18,GS,Manchester United
2017,2017/18,GS,CSKA Moscow
2017,2017/18,GS,FC Basel
2017,2017/18,GS,CSKA Moscow
2017,2017/18,GS,Manchester United
2017,2017/18,GS,FC Basel
2017,2017/18,GS,Benfica
2017,2017/18,GS,Manchester United
2017,2017/18,GS,FC Basel
2017,2017/18,GS,Benfica
2017,2017/18,GS,CSKA Moscow
2018,2018/19,F,Tottenham Hotspur
2018,2018/19,F,Liverpool
2018,2018/19,SF,FC Barcelona
2018,2018/19,SF,Liverpool
2018,2018/19,SF,Tottenham Hotspur
2018,2018/19,SF,Ajax
2018,2018/19,QF,Manchester United
2018,2018/19,QF,FC Barcelona
2018,2018/19,QF,Tottenham Hotspur
2018,2018/19,QF,Manchester City
2018,2018/19,QF,Liverpool
2018,2018/19,QF,FC Porto
2018,2018/19,QF,Ajax
2018,2018/19,QF,Juventus
2018,2018/19,R16,Liverpool
2018,2018/19,R16,Bayern München
2018,2018/19,R16,Ajax
2018,2018/19,R16,Real Madrid
2018,2018/19,R16,AS Roma
2018,2018/19,R16,FC Porto
2018,2018/19,R16,Olympique Lyon
2018,2018/19,R16,FC Barcelona
2018,2018/19,R16,Tottenham Hotspur
2018,2018/19,R16,Borussia Dortmund
2018,2018/19,R16,Manchester United
2018,2018/19,R16,Paris Saint-Germain
2018,2018/19,R16,Atlético Madrid
2018,2018/19,R16,Juventus
2018,2018/19,R16,Schalke 04
2018,2018/19,R16,Manchester City
2018,2018/19,GS,Young Boys
2018,2018/19,GS,Valencia
2018,2018/19,GS,Manchester United
2018,2018/19,GS,Juventus
2018,2018/19,GS,Manchester United
2018,2018/19,GS,Valencia
2018,2018/19,GS,Juventus
2018,2018/19,GS,Young Boys
2018,2018/19,GS,Valencia
2018,2018/19,GS,Juventus
2018,2018/19,GS,Young Boys
2018,2018/19,GS,Manchester United
2018,2018/19,GS,Real Madrid
2018,2018/19,GS,Viktoria Plzen
2018,2018/19,GS,AS Roma
2018,2018/19,GS,CSKA Moscow
2018,2018/19,GS,AS Roma
2018,2018/19,GS,Viktoria Plzen
2018,2018/19,GS,CSKA Moscow
2018,2018/19,GS,Real Madrid
2018,2018/19,GS,Viktoria Plzen
2018,2018/19,GS,CSKA Moscow
2018,2018/19,GS,Real Madrid
2018,2018/19,GS,AS Roma
2018,2018/19,GS,Shakhtar Donetsk
2018,2018/19,GS,Manchester City
2018,2018/19,GS,1899 Hoffenheim
2018,2018/19,GS,Olympique Lyon
2018,2018/19,GS,1899 Hoffenheim
2018,2018/19,GS,Manchester City
2018,2018/19,GS,Olympique Lyon
2018,2018/19,GS,Shakhtar Donetsk
2018,2018/19,GS,Manchester City
2018,2018/19,GS,Olympique Lyon
2018,2018/19,GS,Shakhtar Donetsk
2018,2018/19,GS,1899 Hoffenheim
2018,2018/19,GS,Ajax
2018,2018/19,GS,Benfica
2018,2018/19,GS,AEK Athens
2018,2018/19,GS,Bayern München
2018,2018/19,GS,AEK Athens
2018,2018/19,GS,Benfica
2018,2018/19,GS,Bayern München
2018,2018/19,GS,Ajax
2018,2018/19,GS,Benfica
2018,2018/19,GS,Bayern München
2018,2018/19,GS,Ajax
2018,2018/19,GS,AEK Athens
2018,2018/19,GS,Galatasaray
2018,2018/19,GS,Schalke 04
2018,2018/19,GS,Lokomotiv Moscow
2018,2018/19,GS,FC Porto
2018,2018/19,GS,Lokomotiv Moscow
2018,2018/19,GS,Schalke 04
2018,2018/19,GS,FC Porto
2018,2018/19,GS,Galatasaray
2018,2018/19,GS,Schalke 04
2018,2018/19,GS,FC Porto
2018,2018/19,GS,Galatasaray
2018,2018/19,GS,Lokomotiv Moscow
2018,2018/19,GS,Liverpool
2018,2018/19,GS,Red Star Belgrade
2018,2018/19,GS,Paris Saint-Germain
2018,2018/19,GS,Napoli
2018,2018/19,GS,Paris Saint-Germain
2018,2018/19,GS,Red Star Belgrade
2018,2018/19,GS,Napoli
2018,2018/19,GS,Liverpool
2018,2018/19,GS,Red Star Belgrade
2018,2018/19,GS,Napoli
2018,2018/19,GS,Liverpool
2018,2018/19,GS,Paris Saint-Germain
2018,2018/19,GS,FC Barcelona
2018,2018/19,GS,Internazionale
2018,2018/19,GS,PSV Eindhoven
2018,2018/19,GS,Tottenham Hotspur
2018,2018/19,GS,PSV Eindhoven
2018,2018/19,GS,Internazionale
2018,2018/19,GS,Tottenham Hotspur
2018,2018/19,GS,FC Barcelona
2018,2018/19,GS,Internazionale
2018,2018/19,GS,Tottenham Hotspur
2018,2018/19,GS,FC Barcelona
2018,2018/19,GS,PSV Eindhoven
2018,2018/19,GS,Club Brugge
2018,2018/19,GS,AS Monaco
2018,2018/19,GS,Borussia Dortmund
2018,2018/19,GS,Atlético Madrid
2018,2018/19,GS,Borussia Dortmund
2018,2018/19,GS,AS Monaco
2018,2018/19,GS,Atlético Madrid
2018,2018/19,GS,Club Brugge
2018,2018/19,GS,AS Monaco
2018,2018/19,GS,Atlético Madrid
2018,2018/19,GS,Club Brugge
2018,2018/19,GS,Borussia Dortmund
2019,2019/20,F,Paris Saint-Germain
2019,2019/20,F,Bayern München
2019,2019/20,SF,Olympique Lyon
2019,2019/20,SF,Bayern München
2019,2019/20,SF,RB Leipzig
2019,2019/20,SF,Paris Saint-Germain
2019,2019/20,QF,Manchester City
2019,2019/20,QF,Olympique Lyon
2019,2019/20,QF,FC Barcelona
2019,2019/20,QF,Bayern München
2019,2019/20,QF,RB Leipzig
2019,2019/20,QF,Atlético Madrid
2019,2019/20,QF,Atalanta
2019,2019/20,QF,Paris Saint-Germain
2019,2019/20,R16,Napoli
2019,2019/20,R16,FC Barcelona
2019,2019/20,R16,Tottenham Hotspur
2019,2019/20,R16,RB Leipzig
2019,2019/20,R16,Olympique Lyon
2019,2019/20,R16,Juventus
2019,2019/20,R16,Chelsea
2019,2019/20,R16,Bayern München
2019,2019/20,R16,Atlético Madrid
2019,2019/20,R16,Liverpool
2019,2019/20,R16,Atalanta
2019,2019/20,R16,Valencia
2019,2019/20,R16,Real Madrid
2019,2019/20,R16,Manchester City
2019,2019/20,R16,Borussia Dortmund
2019,2019/20,R16,Paris Saint-Germain
2019,2019/20,GS,Ajax
2019,2019/20,GS,Chelsea
2019,2019/20,GS,Lille OSC
2019,2019/20,GS,Valencia
2019,2019/20,GS,Lille OSC
2019,2019/20,GS,Chelsea
2019,2019/20,GS,Valencia
2019,2019/20,GS,Ajax
2019,2019/20,GS,Chelsea
2019,2019/20,GS,Valencia
2019,2019/20,GS,Ajax
2019,2019/20,GS,Lille OSC
2019,2019/20,GS,Benfica
2019,2019/20,GS,Olympique Lyon
2019,2019/20,GS,RB Leipzig
2019,2019/20,GS,Zenit St. Petersburg
2019,2019/20,GS,RB Leipzig
2019,2019/20,GS,Olympique Lyon
2019,2019/20,GS,Zenit St. Petersburg
2019,2019/20,GS,Benfica
2019,2019/20,GS,Olympique Lyon
2019,2019/20,GS,Zenit St. Petersburg
2019,2019/20,GS,Benfica
2019,2019/20,GS,RB Leipzig
2019,2019/20,GS,Internazionale
2019,2019/20,GS,Borussia Dortmund
2019,2019/20,GS,Slavia Praha
2019,2019/20,GS,FC Barcelona
2019,2019/20,GS,Slavia Praha
2019,2019/20,GS,Borussia Dortmund
2019,2019/20,GS,FC Barcelona
2019,2019/20,GS,Internazionale
2019,2019/20,GS,Borussia Dortmund
2019,2019/20,GS,FC Barcelona
2019,2019/20,GS,Internazionale
2019,2019/20,GS,Slavia Praha
2019,2019/20,GS,FC Salzburg
2019,2019/20,GS,Napoli
2019,2019/20,GS,Racing Genk
2019,2019/20,GS,Liverpool
2019,2019/20,GS,Racing Genk
2019,2019/20,GS,Napoli
2019,2019/20,GS,Liverpool
2019,2019/20,GS,FC Salzburg
2019,2019/20,GS,Napoli
2019,2019/20,GS,Liverpool
2019,2019/20,GS,FC Salzburg
2019,2019/20,GS,Racing Genk
2019,2019/20,GS,Atlético Madrid
2019,2019/20,GS,Bayer Leverkusen
2019,2019/20,GS,Juventus
2019,2019/20,GS,Lokomotiv Moscow
2019,2019/20,GS,Juventus
2019,2019/20,GS,Bayer Leverkusen
2019,2019/20,GS,Lokomotiv Moscow
2019,2019/20,GS,Atlético Madrid
2019,2019/20,GS,Bayer Leverkusen
2019,2019/20,GS,Lokomotiv Moscow
2019,2019/20,GS,Atlético Madrid
2019,2019/20,GS,Juventus
2019,2019/20,GS,Shakhtar Donetsk
2019,2019/20,GS,Dinamo Zagreb
2019,2019/20,GS,Manchester City
2019,2019/20,GS,Atalanta
2019,2019/20,GS,Manchester City
2019,2019/20,GS,Dinamo Zagreb
2019,2019/20,GS,Atalanta
2019,2019/20,GS,Shakhtar Donetsk
2019,2019/20,GS,Dinamo Zagreb
2019,2019/20,GS,Atalanta
2019,2019/20,GS,Shakhtar Donetsk
2019,2019/20,GS,Manchester City
2019,2019/20,GS,Olympiakos Piraeus
2019,2019/20,GS,Bayern München
2019,2019/20,GS,Tottenham Hotspur
2019,2019/20,GS,Red Star Belgrade
2019,2019/20,GS,Tottenham Hotspur
2019,2019/20,GS,Bayern München
2019,2019/20,GS,Red Star Belgrade
2019,2019/20,GS,Olympiakos Piraeus
2019,2019/20,GS,Bayern München
2019,2019/20,GS,Red Star Belgrade
2019,2019/20,GS,Olympiakos Piraeus
2019,2019/20,GS,Tottenham Hotspur
2019,2019/20,GS,Club Brugge
2019,2019/20,GS,Paris Saint-Germain
2019,2019/20,GS,Galatasaray
2019,2019/20,GS,Real Madrid
2019,2019/20,GS,Galatasaray
2019,2019/20,GS,Paris Saint-Germain
2019,2019/20,GS,Real Madrid
2019,2019/20,GS,Club Brugge
2019,2019/20,GS,Paris Saint-Germain
2019,2019/20,GS,Real Madrid
2019,2019/20,GS,Club Brugge
2019,2019/20,GS,Galatasaray
2020,2020/21,F,Manchester City
2020,2020/21,F,Chelsea
2020,2020/21,SF,Real Madrid
2020,2020/21,SF,Chelsea
2020,2020/21,SF,Paris Saint-Germain
2020,2020/21,SF,Manchester City
2020,2020/21,QF,Real Madrid
2020,2020/21,QF,Liverpool
2020,2020/21,QF,Bayern München
2020,2020/21,QF,Paris Saint-Germain
2020,2020/21,QF,FC Porto
2020,2020/21,QF,Chelsea
2020,2020/21,QF,Manchester City
2020,2020/21,QF,Borussia Dortmund
2020,2020/21,R16,Atalanta
2020,2020/21,R16,Real Madrid
2020,2020/21,R16,Sevilla
2020,2020/21,R16,Borussia Dortmund
2020,2020/21,R16,FC Barcelona
2020,2020/21,R16,Paris Saint-Germain
2020,2020/21,R16,FC Porto
2020,2020/21,R16,Juventus
2020,2020/21,R16,RB Leipzig
2020,2020/21,R16,Liverpool
2020,2020/21,R16,Atlético Madrid
2020,2020/21,R16,Chelsea
2020,2020/21,R16,Lazio
2020,2020/21,R16,Bayern München
2020,2020/21,R16,Borussia Mönchengladbach
2020,2020/21,R16,Manchester City
2020,2020/21,GS,RB Leipzig
2020,2020/21,GS,Paris Saint-Germain
2020,2020/21,GS,Istanbul Basaksehir
2020,2020/21,GS,Manchester United
2020,2020/21,GS,Istanbul Basaksehir
2020,2020/21,GS,Paris Saint-Germain
2020,2020/21,GS,Manchester United
2020,2020/21,GS,RB Leipzig
2020,2020/21,GS,Paris Saint-Germain
2020,2020/21,GS,Manchester United
2020,2020/21,GS,RB Leipzig
2020,2020/21,GS,Istanbul Basaksehir
2020,2020/21,GS,FC Barcelona
2020,2020/21,GS,Dinamo Kiev
2020,2020/21,GS,Ferencváros
2020,2020/21,GS,Juventus
2020,2020/21,GS,Ferencváros
2020,2020/21,GS,Dinamo Kiev
2020,2020/21,GS,Juventus
2020,2020/21,GS,FC Barcelona
2020,2020/21,GS,Dinamo Kiev
2020,2020/21,GS,Juventus
2020,2020/21,GS,FC Barcelona
2020,2020/21,GS,Ferencváros
2020,2020/21,GS,Zenit St. Petersburg
2020,2020/21,GS,Lazio
2020,2020/21,GS,Club Brugge
2020,2020/21,GS,Borussia Dortmund
2020,2020/21,GS,Club Brugge
2020,2020/21,GS,Lazio
2020,2020/21,GS,Borussia Dortmund
2020,2020/21,GS,Zenit St. Petersburg
2020,2020/21,GS,Lazio
2020,2020/21,GS,Borussia Dortmund
2020,2020/21,GS,Zenit St. Petersburg
2020,2020/21,GS,Club Brugge
2020,2020/21,GS,Chelsea
2020,2020/21,GS,Stade Rennais
2020,2020/21,GS,Sevilla
2020,2020/21,GS,FK Krasnodar
2020,2020/21,GS,Sevilla
2020,2020/21,GS,Stade Rennais
2020,2020/21,GS,FK Krasnodar
2020,2020/21,GS,Chelsea
2020,2020/21,GS,Stade Rennais
2020,2020/21,GS,FK Krasnodar
2020,2020/21,GS,Chelsea
2020,2020/21,GS,Sevilla
2020,2020/21,GS,FC Midtjylland
2020,2020/21,GS,Ajax
2020,2020/21,GS,Atalanta
2020,2020/21,GS,Liverpool
2020,2020/21,GS,Atalanta
2020,2020/21,GS,Ajax
2020,2020/21,GS,Liverpool
2020,2020/21,GS,FC Midtjylland
2020,2020/21,GS,Ajax
2020,2020/21,GS,Liverpool
2020,2020/21,GS,FC Midtjylland
2020,2020/21,GS,Atalanta
2020,2020/21,GS,Manchester City
2020,2020/21,GS,Olympiakos Piraeus
2020,2020/21,GS,FC Porto
2020,2020/21,GS,Olympique Marseille
2020,2020/21,GS,FC Porto
2020,2020/21,GS,Olympiakos Piraeus
2020,2020/21,GS,Olympique Marseille
2020,2020/21,GS,Manchester City
2020,2020/21,GS,Olympiakos Piraeus
2020,2020/21,GS,Olympique Marseille
2020,2020/21,GS,Manchester City
2020,2020/21,GS,FC Porto
2020,2020/21,GS,Real Madrid
2020,2020/21,GS,Internazionale
2020,2020/21,GS,Shakhtar Donetsk
